timed_index,cycles
9490,27209
9491,29186
9492,27213
9493,29215
9494,27201
9495,29180
9496,27252
9497,29230
9498,27230
9499,29254
9500,27215
9501,29261
9502,27228
9503,29169
9504,27215
9505,29175
9506,27173
9507,29177
9508,27152
9509,29191
9510,27161
9511,29181
9512,27161
9513,29192
9514,27174
9515,29178
9516,27175
9517,29213
9518,27210
9519,29181
9520,27212
9521,29163
9522,27163
9523,29149
9524,27212
9525,29154
9526,27205
9527,29147
9528,27217
9529,29186
9530,27230
9531,29190
9532,27215
9533,29177
9534,27208
9535,29205
9536,27181
9537,29157
9538,27193
9539,29163
9540,27138
9541,29191
9542,27171
9543,29193
9544,27151
9545,29187
9546,27148
9547,29171
9548,27193
9549,29150
9550,27175
9551,29154
9552,27157
9553,29114
9554,27145
9555,29121
9556,27133
9557,29092
9558,27131
9559,29150
9560,27113
9561,29152
9562,27116
9563,29152
9564,27089
9565,29117
9566,27115
9567,29121
9568,27051
9569,29117
9570,27082
9571,29105
9572,27069
9573,29100
9574,27079
9575,29092
9576,27066
9577,29125
9578,27105
9579,29141
9580,27108
9581,29136
9582,27113
9583,29141
9584,27119
9585,29144
9586,27100
9587,29166
9588,27131
9589,29153
9590,27119
9591,29156
9592,27114
9593,29146
9594,27104
9595,29135
9596,27086
9597,29096
9598,27091
9599,29089
9600,27070
9601,29096
9602,27082
9603,29116
9604,27125
9605,29078
9606,27062
9607,29138
9608,27122
9609,29126
9610,27100
9611,29140
9612,27150
9613,29152
9614,27123
9615,29117
9616,27131
9617,29104
9618,27141
9619,29121
9620,27149
9621,29111
9622,27152
9623,29144
9624,27151
9625,29158
9626,27168
9627,29142
9628,27165
9629,29168
9630,27144
9631,29141
9632,27132
9633,29165
9634,27131
9635,29164
9636,27146
9637,29128
9638,27141
9639,29153
9640,27145
9641,29178
9642,27181
9643,29164
9644,27151
9645,29211
9646,27153
9647,29147
9648,27149
9649,29162
9650,27119
9651,29167
9652,27167
9653,29150
9654,27160
9655,29170
9656,27183
9657,29182
9658,27197
9659,29173
9660,27165
9661,29204
9662,27163
9663,29191
9664,27148
9665,29165
9666,27155
9667,29144
9668,27172
9669,29132
9670,27167
9671,29179
9672,27153
9673,29139
9674,27185
9675,29155
9676,27133
9677,29172
9678,27131
9679,29170
9680,27152
9681,29155
9682,27130
9683,29163
9684,27168
9685,29170
9686,27148
9687,29222
9688,27229
9689,29150
9690,27170
9691,29177
9692,27175
9693,29141
9694,27145
9695,29141
9696,27170
9697,29164
9698,27132
9699,29171
9700,27147
9701,29162
9702,27162
9703,29176
9704,27157
9705,29175
9706,27166
9707,29145
9708,27205
9709,29162
9710,27151
9711,29141
9712,27179
9713,29141
9714,27116
9715,29190
9716,27137
9717,29163
9718,27155
9719,29155
9720,27171
9721,29150
9722,27189
9723,29171
9724,27175
9725,29205
9726,27146
9727,29118
9728,27161
9729,29137
9730,27104
9731,29149
9732,27134
9733,29110
9734,27140
9735,29105
9736,27132
9737,29133
9738,27142
9739,29148
9740,27154
9741,29163
9742,27134
9743,29142
9744,27107
9745,29145
9746,27145
9747,29130
9748,27093
9749,29126
9750,27130
9751,29117
9752,27115
9753,29154
9754,27130
9755,29101
9756,27163
9757,29127
9758,27130
9759,29109
9760,27122
9761,29098
9762,27147
9763,29138
9764,27099
9765,29137
9766,27086
9767,29135
9768,27145
9769,29174
9770,27121
9771,29152
9772,27156
9773,29162
9774,27145
9775,29159
9776,27138
9777,29125
9778,27171
9779,29149
9780,27111
9781,29176
9782,27145
9783,29168
9784,27146
9785,29167
9786,27149
9787,29134
9788,27122
9789,29166
9790,27137
9791,29136
9792,27135
9793,29150
9794,27145
9795,29149
9796,27133
9797,29152
9798,27149
9799,29159
9800,27094
9801,29154
9802,27157
9803,29139
9804,27187
9805,29140
9806,27170
9807,29134
9808,27154
9809,29105
9810,27171
9811,29163
9812,27169
9813,29136
9814,27186
9815,29175
9816,27159
9817,29185
9818,27161
9819,29153
9820,27138
9821,29150
9822,27137
9823,29137
9824,27142
9825,29146
9826,27092
9827,29144
9828,27131
9829,29082
9830,27165
9831,29136
9832,27152
9833,29150
9834,27134
9835,29167
9836,27169
9837,29155
9838,27176
9839,29137
9840,27124
9841,29123
9842,27140
9843,29124
9844,27176
9845,29156
9846,27199
9847,29137
9848,27126
9849,29112
9850,27140
9851,29120
9852,27132
9853,29132
9854,27168
9855,29131
9856,27138
9857,29129
9858,27097
9859,29092
9860,27130
9861,29147
9862,27079
9863,29133
9864,27131
9865,29129
9866,27190
9867,29125
9868,27124
9869,29118
9870,27131
9871,29119
9872,27102
9873,29084
9874,27168
9875,29134
9876,27148
9877,29161
9878,27159
9879,29188
9880,27127
9881,29105
9882,27183
9883,29147
9884,27129
9885,29123
9886,27126
9887,29109
9888,27120
9889,29082
9890,27142
9891,29120
9892,27128
9893,29103
9894,27152
9895,29130
9896,27141
9897,29113
9898,27143
9899,29127
9900,27105
9901,29148
9902,27129
9903,29156
9904,27121
9905,29100
9906,27145
9907,29091
9908,27131
9909,29111
9910,27113
9911,29103
9912,27109
9913,29094
9914,27100
9915,29094
9916,27110
9917,29084
9918,27134
9919,29129
9920,27102
9921,29072
9922,27174
9923,29142
9924,27156
9925,29100
9926,27133
9927,29146
9928,27109
9929,29137
9930,27124
9931,29134
9932,27155
9933,29134
9934,27155
9935,29132
9936,27130
9937,29125
9938,27139
9939,29108
9940,27134
9941,29122
9942,27126
9943,29102
9944,27135
9945,29107
9946,27132
9947,29098
9948,27103
9949,29104
9950,27098
9951,29086
9952,27091
9953,29081
9954,27096
9955,29099
9956,27082
9957,29100
9958,27065
9959,29101
9960,27102
9961,29142
9962,27092
9963,29108
9964,27113
9965,29151
9966,27117
9967,29128
9968,27115
9969,29124
9970,27118
9971,29132
9972,27118
9973,29136
9974,27101
9975,29138
9976,27089
9977,29143
9978,27137
9979,29100
9980,27134
9981,29089
9982,27106
9983,29099
9984,27141
9985,29096
9986,27113
9987,29106
9988,27119
9989,29124
9990,27120
9991,29116
9992,27137
9993,29156
9994,27123
9995,29125
9996,27117
9997,29178
9998,27128
9999,29091
