timed_index,cycles
9490,58080
9491,58023
9492,58033
9493,58102
9494,58017
9495,57984
9496,57954
9497,57889
9498,57938
9499,57989
9500,57969
9501,57989
9502,57984
9503,58015
9504,58038
9505,57960
9506,58047
9507,58035
9508,58059
9509,58181
9510,58168
9511,58220
9512,58233
9513,58298
9514,58266
9515,58263
9516,58294
9517,58327
9518,58324
9519,58310
9520,58330
9521,58348
9522,58362
9523,58395
9524,58367
9525,58316
9526,58350
9527,58300
9528,58297
9529,58348
9530,58347
9531,58303
9532,58282
9533,58229
9534,58204
9535,58179
9536,58147
9537,58165
9538,58139
9539,58132
9540,58104
9541,58112
9542,58115
9543,58149
9544,58180
9545,58199
9546,58216
9547,58222
9548,58249
9549,58229
9550,58209
9551,58242
9552,58262
9553,58278
9554,58277
9555,58304
9556,58299
9557,58326
9558,58332
9559,58344
9560,58356
9561,58231
9562,58246
9563,58166
9564,58208
9565,58279
9566,58277
9567,58307
9568,58307
9569,58291
9570,58310
9571,58292
9572,58297
9573,58312
9574,58238
9575,58247
9576,58237
9577,58238
9578,58185
9579,58226
9580,58324
9581,58307
9582,58268
9583,58242
9584,58267
9585,58238
9586,58253
9587,58264
9588,58200
9589,58277
9590,58206
9591,58212
9592,58178
9593,58174
9594,58172
9595,58130
9596,58127
9597,58217
9598,58273
9599,58295
9600,58191
9601,58242
9602,58296
9603,58278
9604,58265
9605,58299
9606,58317
9607,58375
9608,58381
9609,58373
9610,58392
9611,58385
9612,58410
9613,58360
9614,58398
9615,58415
9616,58412
9617,58410
9618,58398
9619,58385
9620,58435
9621,58451
9622,58404
9623,58313
9624,58313
9625,58297
9626,58320
9627,58333
9628,58345
9629,58351
9630,58388
9631,58439
9632,58412
9633,58421
9634,58429
9635,58409
9636,58398
9637,58390
9638,58398
9639,58409
9640,58364
9641,58447
9642,58437
9643,58437
9644,58451
9645,58426
9646,58420
9647,58443
9648,58459
9649,58411
9650,58395
9651,58344
9652,58347
9653,58321
9654,58326
9655,58247
9656,58247
9657,58246
9658,58266
9659,58344
9660,58374
9661,58393
9662,58355
9663,58285
9664,58261
9665,58249
9666,58179
9667,58183
9668,58277
9669,58331
9670,58378
9671,58372
9672,58419
9673,58400
9674,58365
9675,58417
9676,58409
9677,58464
9678,58405
9679,58389
9680,58302
9681,58318
9682,58286
9683,58255
9684,58283
9685,58244
9686,58288
9687,58274
9688,58309
9689,58267
9690,58288
9691,58289
9692,58245
9693,58293
9694,58210
9695,58217
9696,58185
9697,58180
9698,58089
9699,58099
9700,58074
9701,58072
9702,58124
9703,58116
9704,58114
9705,58162
9706,58159
9707,58155
9708,58156
9709,58220
9710,58148
9711,58151
9712,58151
9713,58184
9714,58161
9715,58195
9716,58223
9717,58232
9718,58237
9719,58191
9720,58083
9721,58094
9722,58130
9723,58084
9724,58090
9725,58120
9726,58157
9727,58162
9728,58175
9729,58153
9730,58182
9731,58208
9732,58141
9733,58135
9734,58178
9735,58116
9736,58038
9737,58103
9738,58103
9739,58118
9740,58141
9741,58176
9742,58147
9743,58075
9744,58051
9745,58053
9746,58030
9747,57976
9748,58033
9749,58073
9750,58053
9751,58023
9752,57976
9753,57982
9754,57989
9755,58014
9756,58039
9757,58062
9758,58073
9759,58063
9760,58084
9761,58016
9762,58083
9763,58076
9764,58036
9765,58176
9766,58178
9767,58218
9768,58268
9769,58277
9770,58328
9771,58260
9772,58275
9773,58280
9774,58247
9775,58278
9776,58331
9777,58264
9778,58322
9779,58322
9780,58264
9781,58303
9782,58266
9783,58265
9784,58297
9785,58294
9786,58213
9787,58251
9788,58233
9789,58254
9790,58200
9791,58224
9792,58191
9793,58183
9794,58203
9795,58180
9796,58158
9797,58150
9798,58162
9799,58229
9800,58245
9801,58245
9802,58218
9803,58250
9804,58286
9805,58217
9806,58233
9807,58221
9808,58204
9809,58207
9810,58223
9811,58209
9812,58241
9813,58281
9814,58286
9815,58290
9816,58169
9817,58132
9818,58160
9819,58168
9820,58139
9821,58165
9822,58219
9823,58219
9824,58256
9825,58240
9826,58269
9827,58263
9828,58274
9829,58264
9830,58305
9831,58279
9832,58251
9833,58311
9834,58306
9835,58347
9836,58321
9837,58284
9838,58222
9839,58203
9840,58199
9841,58178
9842,58210
9843,58197
9844,58143
9845,58229
9846,58173
9847,58138
9848,58143
9849,58159
9850,58216
9851,58155
9852,58155
9853,58231
9854,58272
9855,58306
9856,58254
9857,58278
9858,58293
9859,58280
9860,58274
9861,58327
9862,58324
9863,58367
9864,58384
9865,58375
9866,58336
9867,58357
9868,58435
9869,58434
9870,58381
9871,58389
9872,58428
9873,58427
9874,58470
9875,58436
9876,58437
9877,58425
9878,58398
9879,58341
9880,58360
9881,58367
9882,58409
9883,58380
9884,58335
9885,58362
9886,58357
9887,58388
9888,58427
9889,58422
9890,58438
9891,58414
9892,58353
9893,58328
9894,58393
9895,58416
9896,58385
9897,58409
9898,58452
9899,58451
9900,58460
9901,58439
9902,58396
9903,58358
9904,58379
9905,58390
9906,58390
9907,58353
9908,58394
9909,58437
9910,58432
9911,58376
9912,58262
9913,58266
9914,58256
9915,58280
9916,58293
9917,58285
9918,58285
9919,58236
9920,58200
9921,58145
9922,58108
9923,58182
9924,58272
9925,58385
9926,58387
9927,58355
9928,58426
9929,58340
9930,58343
9931,58388
9932,58407
9933,58380
9934,58374
9935,58311
9936,58289
9937,58289
9938,58232
9939,58229
9940,58242
9941,58270
9942,58265
9943,58283
9944,58323
9945,58344
9946,58310
9947,58232
9948,58199
9949,58248
9950,58266
9951,58245
9952,58182
9953,58173
9954,58154
9955,58171
9956,58141
9957,58117
9958,58126
9959,58140
9960,58126
9961,58161
9962,58170
9963,58135
9964,58150
9965,58170
9966,58174
9967,58110
9968,58074
9969,58073
9970,58033
9971,58124
9972,58068
9973,58084
9974,58072
9975,58057
9976,58094
9977,58100
9978,58132
9979,58145
9980,58114
9981,58137
9982,58215
9983,58220
9984,58204
9985,58195
9986,58155
9987,58224
9988,58221
9989,58157
9990,58197
9991,58267
9992,58255
9993,58192
9994,58196
9995,58167
9996,58178
9997,58204
9998,58103
9999,58064
