timed_index,cycles
9490,13770
9491,14763
9492,13773
9493,14779
9494,13767
9495,14772
9496,13808
9497,14821
9498,13807
9499,14787
9500,13795
9501,14808
9502,13781
9503,14772
9504,13808
9505,14818
9506,13781
9507,14794
9508,13767
9509,14772
9510,13808
9511,14752
9512,13793
9513,14806
9514,13830
9515,14805
9516,13810
9517,14795
9518,13760
9519,14784
9520,13779
9521,14779
9522,13777
9523,14753
9524,13755
9525,14759
9526,13779
9527,14763
9528,13766
9529,14762
9530,13780
9531,14793
9532,13766
9533,14757
9534,13793
9535,14793
9536,13786
9537,14772
9538,13790
9539,14779
9540,13779
9541,14781
9542,13795
9543,14777
9544,13805
9545,14767
9546,13794
9547,14780
9548,13785
9549,14778
9550,13781
9551,14794
9552,13767
9553,14772
9554,13808
9555,14808
9556,13781
9557,14772
9558,13793
9559,14793
9560,13766
9561,14757
9562,13778
9563,14737
9564,13763
9565,14751
9566,13738
9567,14759
9568,13745
9569,14769
9570,13741
9571,14751
9572,13733
9573,14744
9574,13746
9575,14749
9576,13759
9577,14752
9578,13788
9579,14788
9580,13761
9581,14752
9582,13788
9583,14788
9584,13761
9585,14752
9586,13788
9587,14788
9588,13761
9589,14752
9590,13788
9591,14788
9592,13761
9593,14752
9594,13788
9595,14773
9596,13743
9597,14769
9598,13733
9599,14759
9600,13745
9601,14769
9602,13741
9603,14751
9604,13733
9605,14763
9606,13735
9607,14738
9608,13733
9609,14748
9610,13750
9611,14790
9612,13764
9613,14764
9614,13764
9615,14764
9616,13764
9617,14788
9618,13801
9619,14780
9620,13779
9621,14751
9622,13765
9623,14763
9624,13790
9625,14776
9626,13781
9627,14759
9628,13754
9629,14789
9630,13749
9631,14775
9632,13761
9633,14785
9634,13757
9635,14767
9636,13749
9637,14775
9638,13761
9639,14746
9640,13747
9641,14799
9642,13809
9643,14762
9644,13749
9645,14775
9646,13776
9647,14776
9648,13781
9649,14777
9650,13781
9651,14774
9652,13777
9653,14790
9654,13774
9655,14800
9656,13764
9657,14841
9658,13813
9659,14785
9660,13757
9661,14767
9662,13749
9663,14775
9664,13761
9665,14785
9666,13757
9667,14826
9668,13789
9669,14786
9670,13791
9671,14756
9672,13757
9673,14762
9674,13780
9675,14793
9676,13766
9677,14757
9678,13793
9679,14752
9680,13778
9681,14764
9682,13792
9683,14768
9684,13770
9685,14774
9686,13794
9687,14778
9688,13781
9689,14762
9690,13758
9691,14781
9692,13741
9693,14767
9694,13753
9695,14753
9696,13753
9697,14777
9698,13749
9699,14771
9700,13780
9701,14777
9702,13768
9703,14779
9704,13792
9705,14777
9706,13773
9707,14772
9708,13780
9709,14793
9710,13763
9711,14741
9712,13753
9713,14748
9714,13736
9715,14741
9716,13777
9717,14777
9718,13735
9719,14750
9720,13764
9721,14763
9722,13779
9723,14768
9724,13747
9725,14747
9726,13777
9727,14790
9728,13763
9729,14768
9730,13804
9731,14809
9732,13779
9733,14805
9734,13769
9735,14795
9736,13781
9737,14805
9738,13777
9739,14787
9740,13769
9741,14780
9742,13767
9743,14786
9744,13755
9745,14740
9746,13756
9747,14766
9748,13767
9749,14801
9750,13773
9751,14764
9752,13767
9753,14763
9754,13781
9755,14794
9756,13767
9757,14758
9758,13809
9759,14768
9760,13794
9761,14780
9762,13793
9763,14769
9764,13771
9765,14775
9766,13795
9767,14779
9768,13782
9769,14778
9770,13796
9771,14809
9772,13782
9773,14777
9774,13795
9775,14784
9776,13784
9777,14772
9778,13770
9779,14746
9780,13748
9781,14767
9782,13791
9783,14788
9784,13789
9785,14768
9786,13765
9787,14772
9788,13745
9789,14750
9790,13786
9791,14782
9792,13752
9793,14747
9794,13758
9795,14765
9796,13733
9797,14757
9798,13746
9799,14778
9800,13751
9801,14756
9802,13792
9803,14792
9804,13765
9805,14756
9806,13792
9807,14792
9808,13765
9809,14756
9810,13792
9811,14747
9812,13773
9813,14761
9814,13775
9815,14742
9816,13733
9817,14744
9818,13757
9819,14769
9820,13733
9821,14759
9822,13741
9823,14745
9824,13750
9825,14746
9826,13750
9827,14743
9828,13746
9829,14759
9830,13728
9831,14750
9832,13760
9833,14759
9834,13775
9835,14764
9836,13758
9837,14760
9838,13760
9839,14760
9840,13760
9841,14784
9842,13756
9843,14766
9844,13748
9845,14774
9846,13760
9847,14760
9848,13760
9849,14784
9850,13741
9851,14779
9852,13737
9853,14759
9854,13732
9855,14737
9856,13777
9857,14732
9858,13758
9859,14746
9860,13733
9861,14743
9862,13746
9863,14759
9864,13732
9865,14737
9866,13773
9867,14773
9868,13746
9869,14737
9870,13788
9871,14747
9872,13773
9873,14759
9874,13772
9875,14784
9876,13748
9877,14774
9878,13760
9879,14760
9880,13760
9881,14784
9882,13756
9883,14751
9884,13760
9885,14742
9886,13770
9887,14732
9888,13759
9889,14745
9890,13750
9891,14743
9892,13746
9893,14759
9894,13732
9895,14737
9896,13773
9897,14786
9898,13772
9899,14752
9900,13760
9901,14773
9902,13761
9903,14761
9904,13748
9905,14825
9906,13797
9907,14759
9908,13775
9909,14757
9910,13785
9911,14747
9912,13774
9913,14760
9914,13750
9915,14745
9916,13745
9917,14745
9918,13745
9919,14741
9920,13754
9921,14764
9922,13740
9923,14735
9924,13740
9925,14763
9926,13741
9927,14779
9928,13737
9929,14742
9930,13760
9931,14788
9932,13758
9933,14784
9934,13748
9935,14774
9936,13765
9937,14799
9938,13764
9939,14750
9940,13759
9941,14752
9942,13788
9943,14773
9944,13743
9945,14742
9946,13758
9947,14757
9948,13765
9949,14778
9950,13751
9951,14742
9952,13791
9953,14762
9954,13791
9955,14753
9956,13743
9957,14764
9958,13777
9959,14789
9960,13753
9961,14830
9962,13802
9963,14764
9964,13753
9965,14779
9966,13765
9967,14765
9968,13765
9969,14804
9970,13761
9971,14799
9972,13757
9973,14779
9974,13752
9975,14757
9976,13793
9977,14806
9978,13792
9979,14772
9980,13780
9981,14793
9982,13766
9983,14772
9984,13821
9985,14792
9986,13821
9987,14783
9988,13773
9989,14808
9990,13768
9991,14794
9992,13780
9993,14804
9994,13776
9995,14786
9996,13768
9997,14794
9998,13765
9999,14765
