timed_index,cycles
9490,28782
9491,28820
9492,28820
9493,28820
9494,28820
9495,28858
9496,28858
9497,28820
9498,28876
9499,28932
9500,28932
9501,28932
9502,28907
9503,28901
9504,28851
9505,28851
9506,28851
9507,28845
9508,28857
9509,28819
9510,28763
9511,28756
9512,28744
9513,28750
9514,28788
9515,28750
9516,28750
9517,28806
9518,28806
9519,28750
9520,28788
9521,28788
9522,28788
9523,28820
9524,28820
9525,28826
9526,28826
9527,28826
9528,28882
9529,28882
9530,28882
9531,28857
9532,28825
9533,28825
9534,28881
9535,28881
9536,28843
9537,28787
9538,28799
9539,28761
9540,28761
9541,28755
9542,28699
9543,28699
9544,28674
9545,28707
9546,28669
9547,28669
9548,28707
9549,28752
9550,28790
9551,28796
9552,28790
9553,28803
9554,28815
9555,28815
9556,28815
9557,28815
9558,28803
9559,28841
9560,28834
9561,28858
9562,28838
9563,28838
9564,28838
9565,28894
9566,28894
9567,28882
9568,28876
9569,28885
9570,28870
9571,28814
9572,28788
9573,28789
9574,28733
9575,28733
9576,28733
9577,28695
9578,28687
9579,28631
9580,28600
9581,28644
9582,28644
9583,28682
9584,28720
9585,28682
9586,28682
9587,28738
9588,28738
9589,28738
9590,28769
9591,28801
9592,28802
9593,28802
9594,28789
9595,28847
9596,28847
9597,28847
9598,28847
9599,28809
9600,28865
9601,28877
9602,28915
9603,28857
9604,28783
9605,28783
9606,28783
9607,28783
9608,28763
9609,28770
9610,28769
9611,28763
9612,28723
9613,28781
9614,28725
9615,28733
9616,28746
9617,28785
9618,28785
9619,28785
9620,28785
9621,28785
9622,28785
9623,28823
9624,28767
9625,28767
9626,28767
9627,28728
9628,28728
9629,28728
9630,28766
9631,28742
9632,28754
9633,28754
9634,28754
9635,28717
9636,28772
9637,28779
9638,28785
9639,28835
9640,28799
9641,28815
9642,28820
9643,28820
9644,28820
9645,28820
9646,28820
9647,28801
9648,28744
9649,28744
9650,28750
9651,28750
9652,28730
9653,28736
9654,28729
9655,28766
9656,28766
9657,28766
9658,28728
9659,28728
9660,28729
9661,28747
9662,28759
9663,28761
9664,28761
9665,28768
9666,28730
9667,28705
9668,28693
9669,28693
9670,28731
9671,28730
9672,28742
9673,28824
9674,28824
9675,28824
9676,28824
9677,28806
9678,28817
9679,28799
9680,28799
9681,28799
9682,28793
9683,28754
9684,28754
9685,28829
9686,28829
9687,28829
9688,28818
9689,28760
9690,28722
9691,28722
9692,28724
9693,28724
9694,28724
9695,28724
9696,28724
9697,28718
9698,28718
9699,28730
9700,28724
9701,28718
9702,28755
9703,28755
9704,28755
9705,28717
9706,28716
9707,28716
9708,28716
9709,28716
9710,28716
9711,28717
9712,28755
9713,28755
9714,28755
9715,28755
9716,28755
9717,28762
9718,28762
9719,28762
9720,28762
9721,28800
9722,28800
9723,28768
9724,28768
9725,28768
9726,28750
9727,28750
9728,28712
9729,28730
9730,28730
9731,28692
9732,28674
9733,28675
9734,28719
9735,28719
9736,28738
9737,28777
9738,28776
9739,28814
9740,28852
9741,28852
9742,28852
9743,28814
9744,28814
9745,28814
9746,28758
9747,28758
9748,28758
9749,28718
9750,28700
9751,28687
9752,28745
9753,28682
9754,28738
9755,28739
9756,28795
9757,28795
9758,28795
9759,28833
9760,28833
9761,28839
9762,28839
9763,28839
9764,28839
9765,28838
9766,28782
9767,28727
9768,28765
9769,28765
9770,28765
9771,28765
9772,28765
9773,28727
9774,28727
9775,28727
9776,28727
9777,28776
9778,28820
9779,28775
9780,28775
9781,28813
9782,28813
9783,28813
9784,28762
9785,28768
9786,28768
9787,28768
9788,28768
9789,28768
9790,28774
9791,28774
9792,28830
9793,28848
9794,28781
9795,28781
9796,28781
9797,28749
9798,28782
9799,28782
9800,28821
9801,28822
9802,28796
9803,28752
9804,28696
9805,28696
9806,28752
9807,28752
9808,28790
9809,28790
9810,28790
9811,28790
9812,28778
9813,28785
9814,28779
9815,28746
9816,28746
9817,28746
9818,28733
9819,28732
9820,28745
9821,28745
9822,28702
9823,28653
9824,28653
9825,28672
9826,28664
9827,28671
9828,28683
9829,28663
9830,28669
9831,28681
9832,28719
9833,28737
9834,28775
9835,28775
9836,28813
9837,28862
9838,28870
9839,28870
9840,28870
9841,28870
9842,28871
9843,28840
9844,28840
9845,28840
9846,28840
9847,28808
9848,28808
9849,28808
9850,28808
9851,28782
9852,28756
9853,28750
9854,28694
9855,28693
9856,28693
9857,28693
9858,28695
9859,28695
9860,28695
9861,28695
9862,28695
9863,28695
9864,28733
9865,28734
9866,28733
9867,28733
9868,28708
9869,28758
9870,28758
9871,28758
9872,28814
9873,28814
9874,28852
9875,28852
9876,28815
9877,28814
9878,28814
9879,28776
9880,28776
9881,28776
9882,28814
9883,28814
9884,28814
9885,28814
9886,28758
9887,28758
9888,28758
9889,28758
9890,28764
9891,28764
9892,28764
9893,28706
9894,28708
9895,28708
9896,28752
9897,28752
9898,28752
9899,28752
9900,28752
9901,28808
9902,28808
9903,28808
9904,28808
9905,28808
9906,28808
9907,28808
9908,28808
9909,28733
9910,28789
9911,28751
9912,28752
9913,28752
9914,28731
9915,28731
9916,28731
9917,28744
9918,28700
9919,28700
9920,28700
9921,28700
9922,28700
9923,28738
9924,28714
9925,28695
9926,28642
9927,28680
9928,28680
9929,28687
9930,28694
9931,28694
9932,28694
9933,28750
9934,28750
9935,28750
9936,28750
9937,28750
9938,28737
9939,28749
9940,28749
9941,28749
9942,28718
9943,28681
9944,28681
9945,28656
9946,28644
9947,28644
9948,28700
9949,28700
9950,28637
9951,28656
9952,28694
9953,28694
9954,28688
9955,28668
9956,28656
9957,28636
9958,28674
9959,28655
9960,28649
9961,28636
9962,28636
9963,28636
9964,28723
9965,28741
9966,28741
9967,28743
9968,28743
9969,28743
9970,28743
9971,28743
9972,28743
9973,28705
9974,28668
9975,28668
9976,28650
9977,28650
9978,28668
9979,28668
9980,28693
9981,28674
9982,28618
9983,28618
9984,28618
9985,28606
9986,28581
9987,28573
9988,28611
9989,28611
9990,28610
9991,28617
9992,28605
9993,28606
9994,28605
9995,28605
9996,28661
9997,28667
9998,28667
9999,28667
